JSON from https://api.github.com/search/repositories?q=automatic+prompt+optimization&sort=stars&order=desc&per_page=30:

{
  "total_count": 227,
  "incomplete_results": false,
  "items": [
    {
      "id": 1016307304,
      "node_id": "R_kgDOPJOeaA",
      "name": "promptomatix",
      "full_name": "SalesforceAIResearch/promptomatix",
      "private": false,
      "owner": {
        "login": "SalesforceAIResearch",
        "id": 137096229,
        "node_id": "O_kgDOCCvsJQ",
        "avatar_url": "https://avatars.githubusercontent.com/u/137096229?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/SalesforceAIResearch",
        "html_url": "https://github.com/SalesforceAIResearch",
        "followers_url": "https://api.github.com/users/SalesforceAIResearch/followers",
        "following_url": "https://api.github.com/users/SalesforceAIResearch/following{/other_user}",
        "gists_url": "https://api.github.com/users/SalesforceAIResearch/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/SalesforceAIResearch/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/SalesforceAIResearch/subscriptions",
        "organizations_url": "https://api.github.com/users/SalesforceAIResearch/orgs",
        "repos_url": "https://api.github.com/users/SalesforceAIResearch/repos",
        "events_url": "https://api.github.com/users/SalesforceAIResearch/events{/privacy}",
        "received_events_url": "https://api.github.com/users/SalesforceAIResearch/received_events",
        "type": "Organization",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/SalesforceAIResearch/promptomatix",
      "description": "An Automatic Prompt Optimization Framework for Large Language Models",
      "fork": false,
      "url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix",
      "forks_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/forks",
      "keys_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/teams",
      "hooks_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/hooks",
      "issue_events_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/issues/events{/number}",
      "events_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/events",
      "assignees_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/assignees{/user}",
      "branches_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/branches{/branch}",
      "tags_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/tags",
      "blobs_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/languages",
      "stargazers_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/stargazers",
      "contributors_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/contributors",
      "subscribers_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/subscribers",
      "subscription_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/subscription",
      "commits_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/contents/{+path}",
      "compare_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/merges",
      "archive_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/downloads",
      "issues_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/issues{/number}",
      "pulls_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/labels{/name}",
      "releases_url": "https://api.github.com/repos/SalesforceAIResearch/promptomatix/releases{/id}",
